1;�����;23.54;64.56;72.52;15.579999999999998
2;��� �������;11.72;21.45;21.1;12.07
1;������;57.54;87.35;95.59;49.29999999999998
2;���;31.26;41.26;61.1;11.419999999999995
1;��������;42.48;32.78;52.56;22.69999999999999
2;�'���;25.56;65.15;95.96;-5.249999999999986
2;�������;31.1;65.86;87.85;9.110000000000014
1;���� �'�����;24.25;75.7;79.84;20.11
1;�`��� �����;9.45;21.15;23.62;6.979999999999997
3;�����;15.77;43.26;48.59;10.439999999999998
3;��� �������;7.85;14.37;14.14;8.079999999999998
3;������;38.55;58.52;64.05;33.019999999999996
3;���;20.94;27.64;40.94;7.640000000000001
3;��������;28.46;21.96;35.22;15.200000000000003
3;�'���;17.13;43.65;64.29;-3.510000000000005
3;�������;20.84;44.13;58.86;6.109999999999999
3;���� �'�����;16.25;50.72;53.49;13.479999999999997
3;�`��� �����;6.33;14.17;15.83;4.67
